Source,Target,Weight
depression mental,feeling suicidal,1337
depression mental,suicidal,1337
depression mental,hallucinations auditory,1337
depression mental,feeling hopeless,1337
depression mental,weepiness,1337
depression mental,sleeplessness,1337
depression mental,motor retardation,1337
depression mental,irritable mood,1337
depression mental,blackout,1337
depression mental,mood depressed,1337
depression mental,hallucinations visual,1337
depression mental,worry,1337
depression mental,agitation,1337
depression mental,tremor,1337
depression mental,intoxication,1337
depression mental,verbal auditory hallucinations,1337
depression mental,energy increased,1337
depression mental,difficulty,1337
depression mental,nightmare,1337
depression mental,unable to concentrate,1337
depression mental,homelessness,1337
neoplasm metastasis,thicken,94
neoplasm metastasis,tumor cell invasion,94
neoplasm metastasis,metastatic lesion,94
neoplasm metastasis,pain neck,94
neoplasm metastasis,lung nodule,94
neoplasm metastasis,pain,94
neoplasm metastasis,pain abdominal,94
neoplasm metastasis,food intolerance,94
neoplasm metastasis,mass of body structure,94
neoplasm metastasis,atypia,94
hypothyroidism,shortness of breath,398
hypothyroidism,prostatism,398
hypothyroidism,drowsiness,398
hypothyroidism,sleepy,398
hypothyroidism,hyponatremia,398
hypothyroidism,fall,398
hypothyroidism,unsteady gait,398
hypothyroidism,polyuria,398
hypothyroidism,hypotension,398
hypothyroidism,difficulty,398
hypothyroidism,syncope,398
hypothyroidism,nightmare,398
hypothyroidism,speech slurred,398
hypothyroidism,weight gain,398
hypothyroidism,asthenia,398
hypothyroidism,fatigue,398
hypothyroidism,tired,398
hypothyroidism,agitation,398
hypothyroidism,mental status changes,398
hypothyroidism,motor retardation,398
hypothyroidism,vomiting,398
hypothyroidism,numbness,398
hypothyroidism,mass of body structure,398
malignant neoplasm of prostate,hematuria,163
malignant neoplasm of prostate,dysesthesia,163
malignant neoplasm of prostate,asthenia,163
malignant neoplasm of prostate,polymyalgia,163
malignant neoplasm of prostate,passed stones,163
malignant neoplasm of prostate,pleuritic pain,163
malignant neoplasm of prostate,guaiac positive,163
malignant neoplasm of prostate,rale,163
malignant neoplasm of prostate,breath sounds decreased,163
malignant neoplasm of prostate,urge incontinence,163
malignant neoplasm of prostate,dysuria,163
malignant neoplasm of prostate,diarrhea,163
malignant neoplasm of prostate,vertigo,163
malignant neoplasm of prostate,qt interval prolonged,163
malignant neoplasm of prostate,ataxia,163
malignant neoplasm of prostate,paresis,163
malignant neoplasm of prostate,hemianopsia homonymous,163
malignant neoplasm of prostate,tumor cell invasion,163
malignant neoplasm of prostate,hemodynamically stable,163
malignant neoplasm of prostate,mass of body structure,163
malignant neoplasm of prostate,rhonchus,163
malignant neoplasm of prostate,orthostasis,163
malignant neoplasm of prostate,decreased body weight,163
anemia,chill,544
anemia,guaiac positive,544
anemia,monoclonal,544
anemia,ecchymosis,544
anemia,tumor cell invasion,544
anemia,haemorrhage,544
anemia,pallor,544
anemia,asthenia,544
anemia,fatigue,544
anemia,heme positive,544
anemia,pain back,544
anemia,orthostasis,544
anemia,hyponatremia,544
anemia,dizziness,544
anemia,shortness of breath,544
anemia,pain,544
anemia,rhonchus,544
anemia,arthralgia,544
anemia,swelling,544
anemia,transaminitis,544
cholelithiasis,vomiting,61
cholelithiasis,nausea,61
cholelithiasis,pain abdominal,61
cholelithiasis,pain,61
cholelithiasis,cushingoid facies,61
cholelithiasis,cushingoid habitus,61
cholelithiasis,ascites,61
cholelithiasis,thicken,61
cholelithiasis,sore to touch,61
cholelithiasis,diarrhea,61
cholelithiasis,apyrexial,61
cholelithiasis,palpitation,61
cirrhosis,ascites,218
cirrhosis,fall,218
cirrhosis,splenomegaly,218
cirrhosis,pruritus,218
cirrhosis,pain abdominal,218
cirrhosis,tumor cell invasion,218
cirrhosis,distended abdomen,218
cirrhosis,lesion,218
cirrhosis,hemodynamically stable,218
cirrhosis,guaiac positive,218
cirrhosis,sore to touch,218
cirrhosis,bleeding of vagina,218
pneumothorax,dyspnea,68
pneumothorax,cardiovascular finding,68
