Disease,Count of Disease Occurrence,Symptom
UMLS:C0020538_hypertensive disease,3363,UMLS:C0008031_pain chest
,,UMLS:C0392680_shortness of breath
,,UMLS:C0012833_dizziness
,,UMLS:C0004093_asthenia
,,UMLS:C0085639_fall
,,UMLS:C0039070_syncope
,,UMLS:C0042571_vertigo
,,UMLS:C0038990_sweat^UMLS:C0700590_sweating increased
,,UMLS:C0030252_palpitation
,,UMLS:C0027497_nausea
,,UMLS:C0002962_angina pectoris
,,UMLS:C0438716_pressure chest
UMLS:C0011847_diabetes,1421,UMLS:C0032617_polyuria
,,UMLS:C0085602_polydypsia
,,UMLS:C0392680_shortness of breath
,,UMLS:C0008031_pain chest
,,UMLS:C0004093_asthenia
,,UMLS:C0027497_nausea
,,UMLS:C0085619_orthopnea
,,UMLS:C0034642_rale
,,UMLS:C0038990_sweat^UMLS:C0700590_sweating increased
,,UMLS:C0241526_unresponsiveness
,,UMLS:C0856054_mental status changes
,,UMLS:C0042571_vertigo
,,UMLS:C0042963_vomiting
,,UMLS:C0553668_labored breathing
UMLS:C0011570_depression mental^UMLS:C0011581_depressive disorder,1337,UMLS:C0424000_feeling suicidal
,,UMLS:C0438696_suicidal
,,UMLS:C0233762_hallucinations auditory
,,UMLS:C0150041_feeling hopeless
,,UMLS:C0424109_weepiness
,,UMLS:C0917801_sleeplessness
,,UMLS:C0424230_motor retardation
,,UMLS:C0022107_irritable mood
,,UMLS:C0312422_blackout
,,UMLS:C0344315_mood depressed
,,UMLS:C0233763_hallucinations visual
,,UMLS:C0233481_worry
,,UMLS:C0085631_agitation
,,UMLS:C0040822_tremor
,,UMLS:C0728899_intoxication
,,UMLS:C0424068_verbal auditory hallucinations
,,UMLS:C0455769_energy increased
,,UMLS:C1299586_difficulty
,,UMLS:C0028084_nightmare
,,UMLS:C0235198_unable to concentrate
,,UMLS:C0237154_homelessness
UMLS:C0010054_coronary arteriosclerosis^UMLS:C0010068_coronary heart disease,1284,UMLS:C0008031_pain chest
,,UMLS:C0002962_angina pectoris
,,UMLS:C0392680_shortness of breath
,,UMLS:C0086439_hypokinesia
,,UMLS:C0038990_sweat^UMLS:C0700590_sweating increased
,,UMLS:C0438716_pressure chest
,,UMLS:C0231807_dyspnea on exertion
,,UMLS:C0085619_orthopnea
,,UMLS:C0232292_chest tightness
UMLS:C0032285_pneumonia,1029,UMLS:C0010200_cough
,,UMLS:C0015967_fever
,,UMLS:C0029053_decreased translucency
,,UMLS:C0392680_shortness of breath
,,UMLS:C0034642_rale
,,UMLS:C0239134_productive cough
,,UMLS:C0008033_pleuritic pain
,,UMLS:C0457096_yellow sputum
,,UMLS:C0238844_breath sounds decreased
,,UMLS:C0085593_chill
,,UMLS:C0035508_rhonchus
,,UMLS:C0457097_green sputum
,,UMLS:C0850149_non-productive cough
,,UMLS:C0043144_wheezing
,,UMLS:C0019079_haemoptysis
,,UMLS:C0476273_distress respiratory
,,UMLS:C0231835_tachypnea
,,UMLS:C0231218_malaise
,,UMLS:C0028081_night sweat
UMLS:C0018802_failure heart congestive,963,UMLS:C0392680_shortness of breath
,,UMLS:C0085619_orthopnea
,,UMLS:C0240100_jugular venous distention
,,UMLS:C0034642_rale
,,UMLS:C0013404_dyspnea
,,UMLS:C0010200_cough
,,UMLS:C0043144_wheezing
UMLS:C0038454_accident cerebrovascular,885,UMLS:C0013362_dysarthria
,,UMLS:C0004093_asthenia
,,UMLS:C0234518_speech slurred
,,UMLS:C0427055_facial paresis
,,UMLS:C0018991_hemiplegia
,,UMLS:C0241526_unresponsiveness
,,UMLS:C0036572_seizure
,,UMLS:C0028643_numbness
UMLS:C0004096_asthma,835,UMLS:C0043144_wheezing
,,UMLS:C0010200_cough
,,UMLS:C0392680_shortness of breath
,,UMLS:C0232292_chest tightness
,,UMLS:C0850149_non-productive cough
,,UMLS:C0008033_pleuritic pain
,,UMLS:C0239134_productive cough
,,UMLS:C0436331_symptom aggravating factors
,,UMLS:C0476273_distress respiratory
UMLS:C0027051_myocardial infarction,759,UMLS:C0008031_pain chest
,,UMLS:C0520886_st segment elevation
,,UMLS:C0038990_sweat^UMLS:C0700590_sweating increased
,,UMLS:C0392680_shortness of breath
,,UMLS:C0520887_st segment depression
,,UMLS:C0086439_hypokinesia
,,UMLS:C0002962_angina pectoris
,,UMLS:C0438716_pressure chest
,,UMLS:C0520888_t wave inverted
,,UMLS:C0085619_orthopnea
,,UMLS:C0034642_rale
,,UMLS:C0232292_chest tightness
,,UMLS:C1305739_presence of q wave
,,UMLS:C0030252_palpitation
,,UMLS:C0013404_dyspnea
,,UMLS:C0235710_chest discomfort
,,UMLS:C0428977_bradycardia
,,UMLS:C0039070_syncope
UMLS:C0020443_hypercholesterolemia,685,UMLS:C0030193_pain
,,UMLS:C0008031_pain chest
,,UMLS:C0038990_sweat^UMLS:C0700590_sweating increased
,,UMLS:C0337672_nonsmoker
,,UMLS:C0438716_pressure chest
,,UMLS:C0039070_syncope
,,UMLS:C0028643_numbness
,,UMLS:C0235710_chest discomfort
,,UMLS:C0392680_shortness of breath
,,UMLS:C0520887_st segment depression
,,UMLS:C0233481_worry
,,UMLS:C0520888_t wave inverted
,,UMLS:C0428977_bradycardia
,,UMLS:C0013404_dyspnea
UMLS:C0021311_infection,630,UMLS:C0015967_fever
,,UMLS:C0041834_erythema
,,UMLS:C0029053_decreased translucency
,,UMLS:C0019214_hepatosplenomegaly
,,UMLS:C0085593_chill
,,UMLS:C0033774_pruritus
,,UMLS:C0011991_diarrhea
,,UMLS:C0549483_abscess bacterial
,,UMLS:C0038999_swelling
,,UMLS:C0030193_pain
,,UMLS:C0277797_apyrexial
,,UMLS:C0010200_cough
UMLS:C0042029_infection urinary tract,597,UMLS:C0015967_fever
,,UMLS:C0013428_dysuria
,,UMLS:C0018965_hematuria
,,UMLS:C0235634_renal angle tenderness
,,UMLS:C0023380_lethargy
,,UMLS:C0004093_asthenia
,,UMLS:C0020625_hyponatremia
,,UMLS:C0578150_hemodynamically stable
,,UMLS:C0476273_distress respiratory
,,UMLS:C0241705_difficulty passing urine
,,UMLS:C0856054_mental status changes
,,UMLS:C0239110_consciousness clear
UMLS:C0002871_anemia,544,UMLS:C0085593_chill
,,UMLS:C0744492_guaiac positive
,,UMLS:C0746619_monoclonal
,,UMLS:C0013491_ecchymosis
,,UMLS:C1269955_tumor cell invasion
,,UMLS:C0019080_haemorrhage
,,UMLS:C0030232_pallor
,,UMLS:C0004093_asthenia
,,UMLS:C0015672_fatigue
,,UMLS:C0744740_heme positive
,,UMLS:C0004604_pain back
,,UMLS:C0149746_orthostasis
,,UMLS:C0020625_hyponatremia
,,UMLS:C0012833_dizziness
,,UMLS:C0392680_shortness of breath
,,UMLS:C0030193_pain
,,UMLS:C0035508_rhonchus
,,UMLS:C0003862_arthralgia
,,UMLS:C0038999_swelling
,,UMLS:C1096646_transaminitis
UMLS:C0024117_chronic obstructive airway disease,524,UMLS:C0392680_shortness of breath
,,UMLS:C0043144_wheezing
,,UMLS:C0010200_cough
,,UMLS:C0013404_dyspnea
,,UMLS:C0476273_distress respiratory
,,UMLS:C0241235_sputum purulent
,,UMLS:C0700292_hypoxemia
,,UMLS:C0020440_hypercapnia
,,UMLS:C0376405_patient non compliance
,,UMLS:C0232292_chest tightness
UMLS:C0497327_dementia,504,UMLS:C0015967_fever
,,UMLS:C0085639_fall
,,UMLS:C0241526_unresponsiveness
,,UMLS:C0023380_lethargy
,,UMLS:C0085631_agitation
,,UMLS:C0013491_ecchymosis
,,UMLS:C0039070_syncope
,,UMLS:C0034642_rale
,,UMLS:C0041657_unconscious state
,,UMLS:C0010200_cough
,,UMLS:C0425251_bedridden^UMLS:C0741453_bedridden
,,UMLS:C0030193_pain
,,UMLS:C0427055_facial paresis
,,UMLS:C0232498_abdominal tenderness
,,UMLS:C0035508_rhonchus
,,UMLS:C1273573_unsteady gait
,,UMLS:C0233762_hallucinations auditory
UMLS:C1565489_insufficiency renal,445,UMLS:C0392680_shortness of breath
,,UMLS:C0020461_hyperkalemia
,,UMLS:C0085619_orthopnea
,,UMLS:C0034642_rale
,,UMLS:C0085606_urgency of micturition
,,UMLS:C0003962_ascites
,,UMLS:C0744492_guaiac positive
,,UMLS:C0004093_asthenia
,,UMLS:C0277797_apyrexial
,,UMLS:C0856054_mental status changes
,,UMLS:C0013404_dyspnea
,,UMLS:C1299586_difficulty
,,UMLS:C0011991_diarrhea
,,UMLS:C0020649_hypotension
,,UMLS:C0238844_breath sounds decreased
,,UMLS:C0038999_swelling
,,UMLS:C0086439_hypokinesia
UMLS:C0009676_confusion,408,UMLS:C0036572_seizure
,,UMLS:C0014394_enuresis
,,UMLS:C0023380_lethargy
,,UMLS:C0234518_speech slurred
,,UMLS:C0085639_fall
,,UMLS:C0239110_consciousness clear
,,UMLS:C0856054_mental status changes
,,UMLS:C0232766_asterixis
,,UMLS:C0041657_unconscious state
,,UMLS:C0085631_agitation
,,UMLS:C0231530_muscle twitch
,,UMLS:C0004093_asthenia
,,UMLS:C0234450_sleepy
,,UMLS:C0012833_dizziness
,,UMLS:C0018681_headache
,,UMLS:C0013362_dysarthria
,,UMLS:C0220870_lightheadedness
,,UMLS:C0040822_tremor
,,UMLS:C0020625_hyponatremia
,,UMLS:C0241526_unresponsiveness
UMLS:C0029408_degenerative polyarthritis,405,UMLS:C0030193_pain
,,UMLS:C0149696_food intolerance
,,UMLS:C0239832_numbness of hand
,,UMLS:C0858924_general discomfort
,,UMLS:C0013144_drowsiness
,,UMLS:C0004093_asthenia
,,UMLS:C0337672_nonsmoker
,,UMLS:C0850149_non-productive cough
,,UMLS:C0085602_polydypsia
,,UMLS:C0427008_stiffness
,,UMLS:C1273573_unsteady gait
UMLS:C0020676_hypothyroidism,398,UMLS:C0392680_shortness of breath
,,UMLS:C0242453_prostatism
,,UMLS:C0013144_drowsiness^UMLS:C0234450_sleepy
,,UMLS:C0020625_hyponatremia
,,UMLS:C0085639_fall
,,UMLS:C1273573_unsteady gait
,,UMLS:C0032617_polyuria
,,UMLS:C0020649_hypotension
,,UMLS:C1299586_difficulty
